Qwen3 ASR Metadata (36 entries):
  general.architecture = qwen3asr
  qwen3asr.sample_rate = 16000
  qwen3asr.n_mels = 128
  qwen3asr.n_fft = 400
  qwen3asr.win_length = 400
  qwen3asr.hop_length = 160
  qwen3asr.audio.n_layers = 18
  qwen3asr.audio.d_model = 896
  qwen3asr.audio.n_heads = 14
  qwen3asr.audio.head_dim = 64
  qwen3asr.audio.ff_dim = 3584
  qwen3asr.audio.conv_channels = 480
  qwen3asr.audio.proj_dim = 1024
  qwen3asr.audio.max_source_pos = 1500
  qwen3asr.llm.n_layers = 28
  qwen3asr.llm.d_model = 1024
  qwen3asr.llm.n_heads = 16
  qwen3asr.llm.n_kv_heads = 8
  qwen3asr.llm.head_dim = 128
  qwen3asr.llm.ff_dim = 3072
  qwen3asr.llm.rope_theta = 1000000
  qwen3asr.llm.rms_norm_eps = 1E-06
  qwen3asr.llm.vocab_size = 151936
  qwen3asr.llm.max_pos = 65536
  qwen3asr.audio_start_token_id = 151669
  qwen3asr.audio_end_token_id = 151670
  qwen3asr.audio_pad_token_id = 151676
  qwen3asr.eos_token_id = 151645
  qwen3asr.pad_token_id = 151643
  tokenizer.ggml.model = gpt2
  tokenizer.ggml.tokens = System.Object[]
  tokenizer.ggml.merges = System.Object[]
  general.quantization_version = 2
  general.file_type = 12
  _opentailllm.has_qk_norm = True
  qwen3asr.vocab_size = 151936

Qwen3 ASR Tensors (614):
  audio.mel_filters | Float32 | dims=[128,201]
  blk.17.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.17.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.17.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.17.ffn_norm.weight | Float32 | dims=[1024]
  blk.17.attn_k_norm.weight | Float32 | dims=[128]
  blk.17.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.17.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.17.attn_q_norm.weight | Float32 | dims=[128]
  blk.17.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.17.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.18.attn_norm.weight | Float32 | dims=[1024]
  blk.18.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.18.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.18.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.18.ffn_norm.weight | Float32 | dims=[1024]
  blk.18.attn_k_norm.weight | Float32 | dims=[128]
  blk.18.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.18.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.18.attn_q_norm.weight | Float32 | dims=[128]
  blk.18.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.18.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.19.attn_norm.weight | Float32 | dims=[1024]
  blk.19.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.19.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.19.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.19.ffn_norm.weight | Float32 | dims=[1024]
  blk.19.attn_k_norm.weight | Float32 | dims=[128]
  blk.19.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.19.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.19.attn_q_norm.weight | Float32 | dims=[128]
  blk.19.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.19.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.2.attn_norm.weight | Float32 | dims=[1024]
  blk.2.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.2.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.2.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.2.ffn_norm.weight | Float32 | dims=[1024]
  blk.2.attn_k_norm.weight | Float32 | dims=[128]
  blk.2.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.2.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.2.attn_q_norm.weight | Float32 | dims=[128]
  blk.2.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.2.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.20.attn_norm.weight | Float32 | dims=[1024]
  blk.20.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.20.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.20.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.20.ffn_norm.weight | Float32 | dims=[1024]
  blk.20.attn_k_norm.weight | Float32 | dims=[128]
  blk.20.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.20.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.20.attn_q_norm.weight | Float32 | dims=[128]
  blk.20.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.20.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.21.attn_norm.weight | Float32 | dims=[1024]
  blk.21.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.21.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.21.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.21.ffn_norm.weight | Float32 | dims=[1024]
  blk.21.attn_k_norm.weight | Float32 | dims=[128]
  blk.21.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.21.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.21.attn_q_norm.weight | Float32 | dims=[128]
  blk.21.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.21.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.22.attn_norm.weight | Float32 | dims=[1024]
  blk.22.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.22.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.22.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.22.ffn_norm.weight | Float32 | dims=[1024]
  blk.22.attn_k_norm.weight | Float32 | dims=[128]
  blk.22.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.22.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.22.attn_q_norm.weight | Float32 | dims=[128]
  blk.22.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.22.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.23.attn_norm.weight | Float32 | dims=[1024]
  blk.23.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.23.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.23.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.23.ffn_norm.weight | Float32 | dims=[1024]
  blk.23.attn_k_norm.weight | Float32 | dims=[128]
  blk.23.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.23.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.23.attn_q_norm.weight | Float32 | dims=[128]
  blk.23.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.23.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.24.attn_norm.weight | Float32 | dims=[1024]
  blk.24.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.24.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.24.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.24.ffn_norm.weight | Float32 | dims=[1024]
  blk.24.attn_k_norm.weight | Float32 | dims=[128]
  blk.24.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.24.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.24.attn_q_norm.weight | Float32 | dims=[128]
  blk.24.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.24.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.25.attn_norm.weight | Float32 | dims=[1024]
  blk.25.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.25.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.25.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.25.ffn_norm.weight | Float32 | dims=[1024]
  blk.25.attn_k_norm.weight | Float32 | dims=[128]
  blk.25.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.25.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.25.attn_q_norm.weight | Float32 | dims=[128]
  blk.25.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.25.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.26.attn_norm.weight | Float32 | dims=[1024]
  blk.26.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.26.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.26.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.26.ffn_norm.weight | Float32 | dims=[1024]
  blk.26.attn_k_norm.weight | Float32 | dims=[128]
  blk.26.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.26.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.26.attn_q_norm.weight | Float32 | dims=[128]
  blk.26.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.26.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.27.attn_norm.weight | Float32 | dims=[1024]
  blk.27.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.27.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.27.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.27.ffn_norm.weight | Float32 | dims=[1024]
  blk.27.attn_k_norm.weight | Float32 | dims=[128]
  blk.27.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.27.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.27.attn_q_norm.weight | Float32 | dims=[128]
  blk.27.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.27.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.3.attn_norm.weight | Float32 | dims=[1024]
  blk.3.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.3.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.3.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.3.ffn_norm.weight | Float32 | dims=[1024]
  blk.3.attn_k_norm.weight | Float32 | dims=[128]
  blk.3.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.3.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.3.attn_q_norm.weight | Float32 | dims=[128]
  blk.3.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.3.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.4.attn_norm.weight | Float32 | dims=[1024]
  blk.4.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.4.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.4.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.4.ffn_norm.weight | Float32 | dims=[1024]
  blk.4.attn_k_norm.weight | Float32 | dims=[128]
  blk.4.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.4.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.4.attn_q_norm.weight | Float32 | dims=[128]
  blk.4.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.4.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.5.attn_norm.weight | Float32 | dims=[1024]
  blk.5.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.5.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.5.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.5.ffn_norm.weight | Float32 | dims=[1024]
  blk.5.attn_k_norm.weight | Float32 | dims=[128]
  blk.5.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.5.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.5.attn_q_norm.weight | Float32 | dims=[128]
  blk.5.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.5.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.6.attn_norm.weight | Float32 | dims=[1024]
  blk.6.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.6.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.6.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.6.ffn_norm.weight | Float32 | dims=[1024]
  blk.6.attn_k_norm.weight | Float32 | dims=[128]
  blk.6.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.6.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.6.attn_q_norm.weight | Float32 | dims=[128]
  blk.6.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.6.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.7.attn_norm.weight | Float32 | dims=[1024]
  blk.7.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.7.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.7.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.7.ffn_norm.weight | Float32 | dims=[1024]
  blk.7.attn_k_norm.weight | Float32 | dims=[128]
  blk.7.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.7.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.7.attn_q_norm.weight | Float32 | dims=[128]
  blk.7.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.7.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.8.attn_norm.weight | Float32 | dims=[1024]
  blk.8.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.8.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.8.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.8.ffn_norm.weight | Float32 | dims=[1024]
  blk.8.attn_k_norm.weight | Float32 | dims=[128]
  blk.8.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.8.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.8.attn_q_norm.weight | Float32 | dims=[128]
  blk.8.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.8.attn_v.weight | Q4_K | dims=[1024,1024]
  blk.9.attn_norm.weight | Float32 | dims=[1024]
  blk.9.ffn_down.weight | Q4_K | dims=[3072,1024]
  blk.9.ffn_gate.weight | Q4_K | dims=[1024,3072]
  blk.9.ffn_up.weight | Q4_K | dims=[1024,3072]
  blk.9.ffn_norm.weight | Float32 | dims=[1024]
  blk.9.attn_k_norm.weight | Float32 | dims=[128]
  blk.9.attn_k.weight | Q4_K | dims=[1024,1024]
  blk.9.attn_output.weight | Q4_K | dims=[2048,1024]
  blk.9.attn_q_norm.weight | Float32 | dims=[128]
  blk.9.attn_q.weight | Q4_K | dims=[1024,2048]
  blk.9.attn_v.weight | Q4_K | dims=[1024,1024]
  output_norm.weight | Float32 | dims=[1024]
